#-------------------------------------------------------------------------------- 
# Description:   AVPR FW Initialization Script 
# 
# Compatibility: BL6450L, WL127x , WL128x, NL5500L 
# 
# Last Updated:  13-Jun-2012   9:08:38.82 
# 
# Version:       2.6 
# 
#-------------------------------------------------------------------------------- 
 
Send_HCI_VS_AVPR_Enable 0xFD92, 0x1, 0x00, 1, 0x0
Wait_HCI_Command_Complete_VS_AVPR_Enable_Event 5000, any, HCI_VS_AVPR_Enable, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B60AE , 250, "9BB2F7D10020E880BDE8FE8FC046C0420000301F00202DE9F043ADF1140D3D4DDFF8FC80687A4146400803D3088840F0400008803B4C3B4894F8281000EB412202F5C96292B2ADF8042081F00101ADF80020628C0027DFF8C090ADF80220CAB241F64E0184F82820475200EB422000F5C960C9F8700701F024F80646287840F6B83301280BD1B3420DDA40F6F6410620324601F098F8042001F05FFB2F7041F24463B3421DDB0622694602A801F089FB02A890E80600638C3846FEF794FD00F034F899F80020608E824206D0628606203B4640F6F94101F076F8687A400816D310E040F6F4410620324601F06CF800F00CFD082001F031FB0120"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B61A8 , 250, "84F83000687A400804D34146088820F04000088005B0BDE8F083C046D80000201816002004F03220841F0020380500202DE9F04FADF11C0D41F64E003A4D0390384C4FF4497BDFF8E4A03548384E05F1180704905CE006F64840059095F8298007EB4800808938BB88F00100C0B20BFB086985F829000BFB0060001DE86295F8290007EB40018889001F888106F5C350E96A00F075FDE96A401C80B24118E96295F8291007EB41029189091A9181484601224146FFF7B4FC9AF80000400803D3208840F01000208004980090688C019095F82900E96A07EB40008289059802ABFBF711FD9AF80000400803D3208820F010002080E96ABDF80800"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B62A2 , 250, "4018E86295F82900BDF8082007EB40018889801A88810398315A688C88429DDC07B0BDE8F08F841D002004F03220841F0020E1000020380500207CB53B4D05F134066BE06946304601F092F9009810F8014B002340F61C4100902246062000F0B8FF601E142810D802A1095CC04679448F469A941818188C847C746C64185E58504818403830280000000023224640F61D41062000F09DFF3CE0009801F02DF838E00098FDF7CBFF34E0009800F08BFD30E0009800F0E9FE2CE0009800F0A1FA28E0009801F0E3F924E000F036FE21E000F0A1F81EE0009800F003FE1AE0009800F035FA16E00098FEF7BFF912E00098FFF769FB0EE0009800F0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B639C , 250, "0BFF0AE0009800F0D7FA06E000F046FC03E000980078FEF79FFA0099304601F0CFF995F8360095F8351088428DD17CBD000000202DE9F041ADF1200D01F04EF9324D3C28304C4FDB2846022101F0E6F920460121401C01F0E8F9DFF8B480062204A808F2DC6101F035FA04A84FF4347390E806000020FEF761FB264C2648A41C801D218801234FF4B47201801D494046FFF738F8062204A808F5DD6101F01AFA04A890E8C000062208F2E26106A801F011FA3C2506A8394690E80C00042000950190002002903046FEF75AFF062204A808F2E26101F0FEF904A82A4690E8030001F016F820800AE0062040F6844101F0E5F80020208002212846"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B6496 , 250, "01F09DF908B0BDE8F081080900200A503220220E32203805002042023220180C002070B54FF44861062001F0CAF83048017800294CD1012101702B4D00212846083001F0BAF928460021183001F0B5F9234E234C06F58070208022484FF4A2716FF3DF3080B2A6F8E206E0804FF4C070A080284601F077F906F574700C2180B2A6F8E806A0813C206081284601F057F928460C21123001F052F9164C0221204601F03FF90421204601F03BF90321204601F037F90521204601F033F9304601F03AF80A484FF4B4710422FDF714FC70BD062040F6824101F074F870BDC04638050020180C00201008302042023220D1630000F81F0020220E3220"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B6590 , 250, "38B52D4C20684FF0FF352C4940F010002060A4F539600560088820F004000880088820F4007008804FF4612000F0EEFB01F0F2F8A4F541642560214D214C286B84420DD0002000F0ABFF95F8E00018B9002000F00BFA19E0002000F09DFC15E0012000F09DFF95F8E00018B9012000F0FDF902E0012000F08FFC1348772141804FF6FF71018140F2033101800F4900200870286B844205D0062040F62D4101F013F806E0062040F62C4101F00DF80120286330BFFDE7C04610ED00E01630202000000020FECAFECA20802020F81F00202DE9F8439946B9F1000F90464FEA28476FF31F48844601F1060152D0DFF8A8E0902F47DA7A0002EB0E06"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B668A , 250, "B6F91050B1F90040B6F90E303EF9022005FB04F5B1F902404744902F03FB04F42C44B1F90450B6F90C3003FB05F52544B1F90640B6F90A3003FB04F42C44B1F90850B6F9083003FB05F52544B1F90A40B6F9063003FB04F42C44B1F90C50B6F90430B6F9026003FB05F52544B1F9104002FB04F42C44B1F90E5006FB05F222444FEAE2322CF8022BB7DBB9F1010901F10201A7F19007AED16046BDE8F8835C4000002DE9F8432E4D2B4C6978032940D1284E40F6FE713788318050B100221046B0F5967F00F1010203D8208821888142F5D0DFF884900821484601F036F80821484601F024F80821484601F02EF8DFF86C800821404601F028F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B6784 , 250, "0821404601F016F80821404601F020F834F8280C28822188E98224F8260CE88A08216080484601F005F80821404601F001F83780BDE8F88334F8280C24F8260C34F83A0C24F83C0C2088608034F8120C24F8140CBDE8F88300F43220525032200C50322034503220BC1F002038B5054640F6BE3100232A78062000F039FD254C297894F85E2004F10800914214BF0022012294F86410002584F84150491E04D0491E4FF0010119D02CE000F0C3F91A4941F26E004FF00C024554A0F11200425294F8540084F8645084F86050D0B14FF0010084F8540084F8535013E084F8641000EB4200B0F84E2022F003020B480280B4F84200101883B22385"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B687E , 250, "40F6CF31062000F0F6FC94F8340018B184F8330084F8345038BD5C1E002038050020A215002038B52A4D0446FBF72CFBA5F84200A01CFBF727FBA5F84400201DFBF722FBA5F84600A07985F84800E07985F84900207A85F84A00607A85F84B00A07A85F84C00E07A85F84D00207BB5F8422085F84E00607B40F6D431B5F8443085F84F00062000F0B6FC40F6D531B5F8462095F84830062000F0ADFC40F6D63195F8492095F84A30062000F0A4FC40F6D73195F84B2095F84C30062000F09BFC002340F6D83195F84D20062000F093FC38BD5C1E00202DE9F041274C074694F85F000022FF2808BF012240F6BA313B781546062000F07FFC3878"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B6978 , 250, "291981F85E00F81CFBF7C1FA4FEA450804F108061E3008EB0401A1F8560008EB06004E30028840F21B41914298BF01804FF43C612A460388062000F05FFCA80000EB4500311878788870B878C870787980010871B87900F07F00487196F85600FF2803D096F85700FF2806D1F81DFBF790FAE061A061A08BA082BDE8F081C0465C1E002038B5012843D040F6B931062000F026FE204C602104F1080000F021FFFF200C251D4984F85E0084F85F001C4B41F264008D80C218A0F108001160C5520020088011680423887140F2523184F84A3090722060A4F8421006234FF47A710222A4F844100B484FF4167184F84B3084F84D2084F84920A4F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B6A72 , 250, "46106060322184F8481084F84C10252184F84F1084F84E1038BD000403135C1E0020FC0830203805002070B524481830448981890C430188408824040C430443A00A01D300F007FAE00830D3194E0721304600F0BAFE174D184C50B92846022100F0B3FE28B1FEF760FE8020208000F0BFFE0421304600F0A8FE58B92846002100F0A3FE30B10220FEF77DFA1020208000F0AEFE0221304600F097FE38B928462238002100F091FE08B100F0D4F970BDC046220E32206C023220240E322002302020F8B51F4E34686388A41C2588A84205D12479012C2FD0B47A002C2CD1834224DCF78841F25044C519AC4216DC07F10C05AB4210D80C3B201A"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B6B6C , 250, "85B298B2A84208DDB5EB670F05DA33898342DCBF01230B7009DD284607E001250D701B1A2046A0F10C00C01880B2214603E01B1A98B236F8061C091A02E0002041F250411180F8BD9C15002038B50020FFF7B6FD1A4D0821284600F005FE0821284600F0F3FD0821284600F0FDFD154C0821204600F0F8FD0821204600F0E6FD0821204600F0F0FD0F480021483801800A49088820F4007008800921284600F0D5FD0921204600F0D1FD0A21284600F0CDFD0A21204600F0C9FD38BD163020200C5032203450322052503220F8B540F64441062000F00AFDFFF7B8FF02251748174F29460570384600F0BEFD0421384600F0BAFD0721384600F0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B6C66 , 250, "B6FD04263C46A41C268000F0F7FD1020208000F0F3FD8020208000F0EFFD3846294600F096FD3146384600F092FD0721384600F08EFD0449088820F004000880F8BD801F0020220E32201630202010B599B1022911DC194C2070401E0828617062800AD802A1095CC04679448F464038322C24201C1610000000012010BD9021012216E0902101220FE0602106E0092000E00820022248210CE03021032208E02421042205E024210422082002E0182106220920187000206260A16010BDC41E002070B50D4604462878801120702878401100F001006070287800F00F0020746878C011A070687800F07F00E070A81CFBF7D6F8A080281DFBF7"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B6D60 , 250, "D4F8A06005F10800FBF7CFF8E0602878400938BF00200DD3002607E070190C30FBF7C3F804EB8601761C4861207CB042F4DC30B2C01C800080B270BD38B5164D04460221284600F007FD0021284600F011FD13480D2100F046FD104900F101000968B1FBF0F2B2FBF4F080B200B901202946091D0880B2FBF0F0844205D0001BB4FBF0F080B2802800DB002088700021284600F0E1FC38BD02A02020DC0000201060322070B5174C0546241D206801888288001D0388AB4206D0954209DC954205DA2168898804E08378012B01D0002601E0491B8EB20A49097849090DD3837840F6F141062000F015FA20682A4640F6F2410388062000F00DFA"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B6E5A , 250, "304670BDC046E10000208C1D002010B5164CC178E176817861764179A17641782176017921770078607700F0D6F9227E002340F6E641062000F0EFF940F6E741627EA37E062000F0E8F940F6E841E27E237F062000F0E1F9002340F6E941627F062000F0DAF910BDC046841F002038B5154C2078154D410101EBC001284628384018002100F0ADFC30B16078012816D0032814D0042812D02078410101EBC00128463C384018002100F09BFC48B16078052818BF062804D100F097FA38BD00F0B6F838BDC046BC1F00205650322038B5012822D040F6E441062000F090FB114C202104F1180000F08BFC002584F8305000F00BFA00F05DFA0948"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B6F54 , 250, "083C0321491E44F8085F6060FAD10648772141804FF6FF71018140F20331018038BDC0460004130320802020841F002010B5144C417884F83310827884F83720007884F8350094F832008142DCBF84F83210081C94F835108142A8BF84F83210002340F6C63194F83320062000F058F994F8352094F8373040F6CD31062000F04FF910BD5C1E002038B540F68141062000F038FBFFF7E6FD0F4900200F4D08700221284600F0ECFB0321284600F0E8FB2C46A41C0420208000F029FC0820208000F025FC2846022100F0CCFB0321284600F0C8FB38BDC046F81F0020220E322038B5134C04F67C70F9F72EF90F4800F0D5FA04F108052846FAF7"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B704E , 250, "60FC284600F0CDFAF02200200121A4F8762F84F8740F20706080617084F8751F05F62242C4F8782F05F62240606038BDC046481900203805002038B51248124C0546403DE98A21822988A183617801290DD0032918BF042913D1002100F0C7FB78B1E88FE082288D6084012007E02838002100F0BCFB00284FF0000001D0A168884738BDC04656503220BC1F0020F8B50026114F0C4605463246583F40F68541062013467E71FE803E81BE817E813E7100F0B9F805F5E5607C6140F2771105F5E5653861491E25F8026BFBD12421491E24F8026BFBD1F8BDC046801F002010B540F6EC41062000F090FA0B48002180F830102021183000F089FB"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B7148 , 250, "084C4FF4C961204600F083FB4FF4806104F5C96000F07DFB00F000F910BDC046841F0020380500200F4A41F6580083589988A0F10400825A8A429B790FD08A420BDC8A420FDA012B02D1881A80B27047521AA0F1F0008018F8E7501AF6E7012B0CBF0020E43870473805002010B50446002340F6BB312278062000F057F80A49227801F1080091F85E108A4204D0FF2180F85710801D02E0FF2180F85610062100F037FB10BDC0465C1E002001294FF0010208BF032817D0022908BF022813D0032908BF03280FD0042908BF03280BD0052908BF022807D0062908BF032803D007290CBF03280022104670470E4BD87E0C280CBF4FF4C0704FF4"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B7242 , 250, "00705884598CD983597F491E03D0491E04D1052000E0062083F834005A8C40F6EF4193F83430062000F003B8C046841F002070B50E4C15461E46A288121202F07F02C2F13F020A2AF7D9022200F0F5F8280A25702070280C2070280E2070300A26702070300C2070300E207070BD00A020200D4841F658010A18A1F104010918088810F0030F03D020F00300001D08801079012803D1002011688871107103481168008848807047C046380500208C1D00200C480188042910DB1429A8BF0022A1F103010CDA4FF4FE4213B212B202FB03F2D213491E12B2F7D101E047F6FF7210467047C046301F002070B50C4C4FF6FF7540F6434134F8046C"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B733C , 250, "062034F8023C32462580FFF795FF40F2077030424FF0770002D024F8060C258070BDC0462880202010B50C230A480B4A41F65801438088500846A0F104008C5883520023A0F1E400A3718958088000F1EC00835410BDC046DC0530203805002010B50478FFF70AFC012C0DD1094C4FF4C961204600F053FA4FF4806104F5C96000F04DFAFFF7D0FF01490020087010BDB41F00203805002038B50B4C04F67C752846F8F75DFF094800F004F9002084F8740F012084F8750FF020A4F8760FA5F6AC30C4F8780F38BD380500204819002009480021094A01608160016108494260C260416107487721001F41804FF6FF710181032101807047E01F"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B7436 , 250, "002000041313000013132480202010B50B490B4A4B7808788C68062B07D0052B0BD110888883108D4884012004E0430103EBC003D25A8A83A04710BDC046BC1F002016503220A1F5006141EA4231084A8BB29188091201F07F01C1F13F010A29F7D940F0300010701370181210707047C04600A0202003B480B502AFB8883988121890B2814205DC7A888918814204DC801A01E07988401880B280BC04BC02B01047094B08491A88104204D1491EB1F1FF3FF8D1704721B940F61E41062000F0B0B87047C046FFFF7F002480202038B55408034624BF11F8014B03F8014B5208A3F1020308D0891E11F8024F03F8024F4C78521E5C70F7D138BD"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B7530 , 250, "10B50446FFF76AFF07480021012CA0F8541007D0012180F8561080F85710022180F8581010BDC046281F002038B50446A4F1010462B1491E14F8013F11F8015F5B1BDBB2002B18BF012002D1521EF3D1002038BD10B5074C224602F10502117011B9FEF701FD01E0FDF756FC20464179017110BD281F002010B520F0030300F00300054AFF24C0009B1A1A6884408140A2430A431A6010BD001CFF1F10B54FF4807100F042F9054C642104F1080000F03CF90020A0806080208010BDF01D002000210F2280F8991480F89A1480F89B1480F89C24082180F89D141A2180F8981470478378427893420AD0032AA4BFD21ED2B2342303FB0200C01C"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B762A , 250, "0860002070470220704770B541EA01231EB25308044628BF04F8011B5208B1B203D0521E24F8021BFBD170BD0000064A121D1288121202F07F02C2F13F02022AF5D90022FFF705BFC04600A020200649091F0889CA888242B8BF801A02DB0988891A401880B27047C0464202322006490968C90C48432D2805D9213800BF00BF0D380D28FAD27047C046DC0000200649091F8A8808898242B8BF801A02DB0988891A401880B27047C04666023220064928390889CA888242B8BF801A02DB0988891A401880B27047C046660232200549091D0888498801430846400801D3FEF7E8BD7047C046023020200548044A0188A2F8101C408CA2F8160C"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B7724 , 250, "7047C046380500204402322002780448002340F6D331413002700620FFF798BD5C1E0020034A0B210020491E42F8040BFBD17047D01E00204178491C41704178062904BF002141700020704708B54FF47A7203461846FFF78DFF521EFAD108BD10B50F230488934091409C430C43048010BD10B5FF230488934091409C430C43048010BD02494FF6FF7008804881704702302020012202FA01F10288114301807047012202FA01F10278114301707047012202FA01F102888A4302807047012202FA01F102788A430270704700000000000000000000000002886FF30A02114301807047014908807047C0460A30202040F63A410620FFF71DBF"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B781E , 86, "40F639410620FFF718BF40F638410620FFF713BF40F63B410620FFF70EBF0088C84000F0010070470088C84000F0030070470088C84000F0070070470A460021FFF7E9BE0220FFF718BFFFF74CBEFFF74ABEFFF748BE"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
#release Cortex Reset
Send_HCI_VS_Read_Modify_Write_Hardware_Register 0xFD09, 0x001bc000, 0x0000, 0x0001
Wait_HCI_Command_Complete_VS_Read_Modify_Write_Hardware_Register_Event 5000, any, HCI_VS_Read_Modify_Write_Hardware_Register, 0x00

# Enable Cortex Sleep
Send_HCI_VS_LOAD_Cortex 0xFDA8, 0x00
Wait_HCI_Command_Complete_VS_LOAD_Cortex_Event 5000, any, HCI_VS_LOAD_Cortex, 0x00

